# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/iGolfMemoir
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.3.1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x0003913C	0x00000004	[  0] ___floatunssisfvfp$lazy_pointer
0x00039140	0x00000004	[  0] ___gedf2vfp$lazy_pointer
0x00039144	0x00000004	[  0] ___gtdf2vfp$lazy_pointer
0x00039148	0x00000004	[  0] ___gtsf2vfp$lazy_pointer
0x0003914C	0x00000004	[  0] ___ledf2vfp$lazy_pointer
0x00039150	0x00000004	[  0] ___ltdf2vfp$lazy_pointer
0x00039154	0x00000004	[  0] ___muldf3vfp$lazy_pointer
0x00039158	0x00000004	[  0] ___mulsf3vfp$lazy_pointer
0x0003915C	0x00000004	[  0] ___nedf2vfp$lazy_pointer
0x00039160	0x00000004	[  0] ___nesf2vfp$lazy_pointer
0x00039164	0x00000004	[  0] ___subdf3vfp$lazy_pointer
0x00039168	0x00000004	[  0] ___subsf3vfp$lazy_pointer
0x0003916C	0x00000004	[  0] ___truncdfsf2vfp$lazy_pointer
0x00039170	0x00000004	[  0] ___umodsi3$lazy_pointer
0x00039174	0x00000004	[  0] ___unorddf2vfp$lazy_pointer
0x00039178	0x00000004	[  0] _bzero$lazy_pointer
0x0003917C	0x00000004	[  0] _ceilf$lazy_pointer
0x00039180	0x00000004	[  0] _dlsym$lazy_pointer
0x00039184	0x00000004	[  0] _exit$lazy_pointer
0x00039188	0x00000004	[  0] _floorf$lazy_pointer
0x0003918C	0x00000004	[  0] _free$lazy_pointer
0x00039190	0x00000004	[  0] _inet_aton$lazy_pointer
0x00039194	0x00000004	[  0] _malloc$lazy_pointer
0x00039198	0x00000004	[  0] _memmove$lazy_pointer
0x0003919C	0x00000004	[  0] _objc_begin_catch$lazy_pointer
0x000391A0	0x00000004	[  0] _objc_end_catch$lazy_pointer
0x000391A4	0x00000004	[  0] _objc_enumerationMutation$lazy_pointer
0x000391A8	0x00000004	[  0] _objc_msgSend$lazy_pointer
0x000391AC	0x00000004	[  0] _objc_msgSendSuper2$lazy_pointer
0x000391B0	0x00000004	[  0] _objc_msgSend_stret$lazy_pointer
0x000391B4	0x00000004	[  0] _objc_setProperty$lazy_pointer
0x000391B8	0x00000004	[  0] _regcomp$lazy_pointer
0x000391BC	0x00000004	[  0] _regerror$lazy_pointer
0x000391C0	0x00000004	[  0] _regexec$lazy_pointer
0x000391C4	0x00000004	[  0] _regfree$lazy_pointer
0x000391C8	0x00000004	[  0] _sqlite3_bind_double$lazy_pointer
0x000391CC	0x00000004	[  0] _sqlite3_bind_int$lazy_pointer
0x000391D0	0x00000004	[  0] _sqlite3_bind_text$lazy_pointer
0x000391D4	0x00000004	[  0] _sqlite3_close$lazy_pointer
0x000391D8	0x00000004	[  0] _sqlite3_column_double$lazy_pointer
0x000391DC	0x00000004	[  0] _sqlite3_column_int$lazy_pointer
0x000391E0	0x00000004	[  0] _sqlite3_column_text$lazy_pointer
0x000391E4	0x00000004	[  0] _sqlite3_errmsg$lazy_pointer
0x000391E8	0x00000004	[  0] _sqlite3_finalize$lazy_pointer
0x000391EC	0x00000004	[  0] _sqlite3_last_insert_rowid$lazy_pointer
0x000391F0	0x00000004	[  0] _sqlite3_open$lazy_pointer
0x000391F4	0x00000004	[  0] _sqlite3_prepare_v2$lazy_pointer
0x000391F8	0x00000004	[  0] _sqlite3_reset$lazy_pointer
0x000391FC	0x00000004	[  0] _sqlite3_step$lazy_pointer
0x00039200	0x00000004	[  0] _strlen$lazy_pointer
0x00039204	0x00000014	[  1] _pvars
0x00039218	0x00000004	[  0] dyld_stub_binder$non_lazy_pointer
0x0003921C	0x00000004	[  0] none
0x00039220	0x00000004	[  5] _CGRectZero$non_lazy_ptr
0x00039224	0x00000004	[  9] _NSErrorFailingURLStringKey$non_lazy_ptr
0x00039228	0x00000004	[  9] _kCFAllocatorDefault$non_lazy_ptr
0x0003922C	0x00000004	[  9] _CGAffineTransformIdentity$non_lazy_ptr
0x00039230	0x00000004	[  9] _NSInternalInconsistencyException$non_lazy_ptr
0x00039234	0x00000004	[ 14] _kCATransitionFromRight$non_lazy_ptr
0x00039238	0x00000004	[ 14] _kCATransitionFade$non_lazy_ptr
0x0003923C	0x00000004	[ 19] _kABPersonAddressZIPKey$non_lazy_ptr
0x00039240	0x00000004	[ 19] _kABPersonAddressStateKey$non_lazy_ptr
0x00039244	0x00000004	[ 19] _kABPersonAddressCountryKey$non_lazy_ptr
0x00039248	0x00000004	[ 19] _kABPersonAddressCityKey$non_lazy_ptr
0x0003924C	0x00000004	[ 19] _kABPersonAddressStreetKey$non_lazy_ptr
0x00039250	0x00000004	[ 22] _kCAMediaTimingFunctionEaseInEaseOut$non_lazy_ptr
0x00039254	0x00000004	[ 27] _kCFRunLoopDefaultMode$non_lazy_ptr
0x00039258	0x00000004	[ 31] ___objc_personality_v0$non_lazy_ptr
0x0003925C	0x00000004	[ 37] _kCFBundleIdentifierKey$non_lazy_ptr
0x00039260	0x00000004	[ 38] _kCLLocationAccuracyNearestTenMeters$non_lazy_ptr
0x00039264	0x00000004	[ 50] _kCFTypeArrayCallBacks$non_lazy_ptr
0x00039268	0x00000004	[ 52] _NSLocalizedDescriptionKey$non_lazy_ptr
0x0003926C	0x00000004	[ 55] _NSHTTPCookieName$non_lazy_ptr
0x00039270	0x00000004	[ 55] _NSHTTPCookiePath$non_lazy_ptr
0x00039274	0x00000004	[ 55] _NSHTTPCookieValue$non_lazy_ptr
0x00039278	0x00000004	[ 55] _NSHTTPCookieDomain$non_lazy_ptr
0x0003927C	0x00000004	[ 56] _OBJC_IVAR_$_FBDialog._webView$non_lazy_ptr
0x00039280	0x00000004	[ 56] _OBJC_IVAR_$_FBDialog._session$non_lazy_ptr
0x00039284	0x00000004	[  5] _kCellIdentifier
0x00039288	0x00000004	[  6] _kCellIdentifier
0x0003928C	0x00000004	[ 10] _sql.28978
0x00039290	0x00000004	[ 10] _sql.29303
0x00039294	0x00000004	[ 10] _sql.29367
0x00039298	0x00000004	[ 10] _sql.29365
0x0003929C	0x00000004	[ 10] _sql.29363
0x000392A0	0x00000004	[ 12] _sql.30529
0x000392A4	0x00000004	[ 12] _sql.30575
0x000392A8	0x00000004	[ 12] _sql.30608
0x000392AC	0x00000004	[ 13] _sql.29094
0x000392B0	0x00000004	[ 18] _kCellIdentifier
0x000392B4	0x00000004	[ 21] _kCellIdentifier
0x000392B8	0x00000004	[ 26] _kCellIdentifier
0x000392BC	0x00000004	[ 27] _kLinkLocalAddressKey
0x000392C0	0x00000004	[ 27] _kDefaultRouteKey
0x000392C4	0x00000004	[ 45] _CellIdentifier.33911
0x000392C8	0x00000004	[ 51] _kAPIRestURL
0x000392CC	0x00000004	[ 51] _kAPIRestSecureURL
0x000392D0	0x00000004	[ 52] _kStringBoundary
0x000392D4	0x00000004	[ 52] _kUserAgent
0x000392D8	0x00000004	[ 52] _kAPIVersion
0x000392DC	0x00000004	[ 52] _kAPIFormat
0x000392E0	0x00000004	[ 55] _kStringBoundary
0x000392E4	0x00000004	[ 55] _kDefaultTitle
0x000392E8	0x00000004	[ 56] _kLoginURL
0x000392EC	0x00000004	[ 57] _kPermissionURL
0x000392F0	0x00000004	[ 58] _kStreamURL
0x000392F4	0x00000010	[  3] cfstring=Privacy Policy
0x00039304	0x00000010	[  3] cfstring=Golf Memoir retrieves the friend information from your contacts. This application will store the contact information if you record scores for your friends. This application also uses your location information when you are playing a game. This location information is also used to replay your game information.
0x00039314	0x00000010	[  3] cfstring= Please accept this policy, otherwise you will not be able to use this application.
0x00039324	0x00000010	[  3] cfstring=Decline
0x00039334	0x00000010	[  3] cfstring=Accept
0x00039344	0x00000010	[  3] cfstring=Holes
0x00039354	0x00000010	[  3] cfstring=
0x00039364	0x00000010	[  3] cfstring=Settings
0x00039374	0x00000010	[  3] cfstring=golfscores.sql
0x00039384	0x00000010	[  3] cfstring=Failed to create writable database file with message '%@'.
0x00039394	0x00000010	[  3] cfstring=Failed to open database with message '%s'.
0x000393A4	0x00000010	[  5] cfstring=Please Pick A Course
0x000393B4	0x00000010	[  5] cfstring=OK
0x000393C4	0x00000010	[  5] cfstring=GolfMemoir
0x000393D4	0x00000010	[  5] cfstring=GolfMemoirGold
0x000393E4	0x00000010	[  5] cfstring=http://phobos.apple.com/WebObjects/MZStore.woa/wa/viewSoftware?id=284972636&mt=8
0x000393F4	0x00000010	[  5] cfstring=Pick Course
0x00039404	0x00000010	[  5] cfstring=Set Date
0x00039414	0x00000010	[  5] cfstring=GameMainView
0x00039424	0x00000010	[  5] cfstring=Start Game
0x00039434	0x00000010	[  5] cfstring=animateAdBannerOff
0x00039444	0x00000010	[  5] cfstring=animateAdBannerOn
0x00039454	0x00000010	[  5] cfstring=MainCourseViewIdentifier
0x00039464	0x00000010	[  6] cfstring=You need at least 5 rounds for establishing Handicap Index.
0x00039474	0x00000010	[  6] cfstring=Your Handicap Index is %2.1f
0x00039484	0x00000010	[  6] cfstring=Handicap Index
0x00039494	0x00000010	[  6] cfstring=Rounds
0x000394A4	0x00000010	[  6] cfstring=ListMain
0x000394B4	0x00000010	[  6] cfstring=ListViewIdentifier
0x000394C4	0x00000010	[  7] cfstring=meters_pref
0x000394D4	0x00000010	[  7] cfstring=Mt
0x000394E4	0x00000010	[  7] cfstring=Yd
0x000394F4	0x00000010	[  7] cfstring=Share Score Card
0x00039504	0x00000010	[  7] cfstring=http://www.golfmemoir.com/index.php?panel=fromScorelist-%i-%@
0x00039514	0x00000010	[  7] cfstring=with %@, %@ and %@ 
0x00039524	0x00000010	[  7] cfstring=with %@ and %@ 
0x00039534	0x00000010	[  7] cfstring=with %@ 
0x00039544	0x00000010	[  7] cfstring={"name":"Score Card @ %@","href":"%@","caption":"{*actor*} played golf at %@ %@ on %@.","description":"Scored %i."}
0x00039554	0x00000010	[  7] cfstring=[{"text":"Get iPhone App","href":"%@"}]
0x00039564	0x00000010	[  7] cfstring=GolfMemoir_Photo
0x00039574	0x00000010	[  7] cfstring=You've got GolfMemoir Scorecard!
0x00039584	0x00000010	[  7] cfstring=Click this link for <a href=http://www.golfmemoir.com/index.php?panel=fromScorelist-%i-%@>Scorecard</a>. <br><a href=http://itunes.com/apps/golfmemoirgold>Buy your own GolfMemoir Application</a>.
0x00039594	0x00000010	[  7] cfstring=Pay For Photo Upload
0x000395A4	0x00000010	[  7] cfstring=You can store unlimited photos with all your scores on the website. Click the Pay button to buy this option.
0x000395B4	0x00000010	[  7] cfstring=Cancel
0x000395C4	0x00000010	[  7] cfstring=Pay
0x000395D4	0x00000010	[  7] cfstring=bc97e51f1cac2b40c75a881d0dc3d9ac
0x000395E4	0x00000010	[  7] cfstring=600063399df976d5fd584d1bc3154ace
0x000395F4	0x00000010	[  7] cfstring=Game Over
0x00039604	0x00000010	[  7] cfstring=Upload to Facebook
0x00039614	0x00000010	[  7] cfstring=EMail Score
0x00039624	0x00000010	[  7] cfstring=Upload to GolfMemoir.com
0x00039634	0x00000010	[  7] cfstring=Finish
0x00039644	0x00000010	[  7] cfstring=orig image height, width:%i, %i
0x00039654	0x00000010	[  7] cfstring=new image height, width:%i, %i
0x00039664	0x00000010	[  7] cfstring=File size: %qi

0x00039674	0x00000010	[  7] cfstring=NSFileSize
0x00039684	0x00000010	[  7] cfstring=error capturing image
0x00039694	0x00000010	[  7] cfstring=didFailToReceiveAdWithError
0x000396A4	0x00000010	[  7] cfstring=bannerViewDidLoadAd
0x000396B4	0x00000010	[  7] cfstring=HoleView
0x000396C4	0x00000010	[  7] cfstring=:
0x000396D4	0x00000010	[  7] cfstring=left.png
0x000396E4	0x00000010	[  7] cfstring=right.png
0x000396F4	0x00000010	[  7] cfstring=Hole %d
0x00039704	0x00000010	[  7] cfstring=Par %d %@ %d
0x00039714	0x00000010	[  9] cfstring=udid=%@&courseID=%i&serverpk=%i
0x00039724	0x00000010	[  9] cfstring=yyyy-MM-dd
0x00039734	0x00000010	[  9] cfstring=&playDate=%@&player2Name=%@&player3Name=%@&player4Name=%@&holeNumber=%i&status=%i&hcp=%f&hcp2=%f&hcp3=%f&hcp4=%f&teeType=%i&gameType=%i&hi=%f&hi2=%f&hi3=%f&hi4=%f&latestHI=%f&fbUID2=%i&fbUID3=%i&fbUID4=%i&scoreType=%i
0x00039744	0x00000010	[  9] cfstring=&strokeNum[%i]=%i
0x00039754	0x00000010	[  9] cfstring=&strokeNum2[%i]=%i
0x00039764	0x00000010	[  9] cfstring=&strokeNum3[%i]=%i
0x00039774	0x00000010	[  9] cfstring=&strokeNum4[%i]=%i
0x00039784	0x00000010	[  9] cfstring=&distance%i[%i]=%i
0x00039794	0x00000010	[  9] cfstring=&longitude%i[%i]=%f
0x000397A4	0x00000010	[  9] cfstring=&latitude%i[%i]=%f
0x000397B4	0x00000010	[  9] cfstring=&putt%i[%i]=%i
0x000397C4	0x00000010	[  9] cfstring= @ 
0x000397D4	0x00000010	[  9] cfstring=Error: failed to prepare statement with message '%s'.
0x000397E4	0x00000010	[  9] cfstring=Error: failed to dehydrate with message '%s'.
0x000397F4	0x00000010	[  9] cfstring=%i.%i.jpg
0x00039804	0x00000010	[  9] cfstring=Succeeded! Received %d bytes of data
0x00039814	0x00000010	[  9] cfstring=%P
0x00039824	0x00000010	[  9] cfstring=Connection failed! Error - %@ %@
0x00039834	0x00000010	[  9] cfstring=http://www.golfmemoir.com/image_upload.php?
0x00039844	0x00000010	[  9] cfstring=udid=%@
0x00039854	0x00000010	[  9] cfstring=POST
0x00039864	0x00000010	[  9] cfstring=0xKhTmLbOuNdArY
0x00039874	0x00000010	[  9] cfstring=multipart/form-data; boundary=%@
0x00039884	0x00000010	[  9] cfstring=Content-Type
0x00039894	0x00000010	[  9] cfstring=--%@

0x000398A4	0x00000010	[  9] cfstring=Content-Disposition: form-data; name="userfile"; filename="%@"

0x000398B4	0x00000010	[  9] cfstring=Content-Type: application/octet-stream


0x000398C4	0x00000010	[  9] cfstring=
--%@--

0x000398D4	0x00000010	[  9] cfstring=image posted
0x000398E4	0x00000010	[  9] cfstring=photo: upload failed!
0x000398F4	0x00000010	[  9] cfstring=No Internet Connection
0x00039904	0x00000010	[  9] cfstring=Can't upload score information because there is no internet connection available.
0x00039914	0x00000010	[  9] cfstring=http://www.golfmemoir.com/score_upload.php
0x00039924	0x00000010	[  9] cfstring=%d
0x00039934	0x00000010	[  9] cfstring=Content-Length
0x00039944	0x00000010	[  9] cfstring=application/x-www-form-urlencoded
0x00039954	0x00000010	[  9] cfstring=?=&+
0x00039964	0x00000010	[  9] cfstring=Error: failed to insert into the database with message '%s'.
0x00039974	0x00000010	[  9] cfstring=Invalid image orientation
0x00039984	0x00000010	[ 11] cfstring=MyIdentifier
0x00039994	0x00000010	[ 11] cfstring=%i
0x000399A4	0x00000010	[ 11] cfstring=opening address book
0x000399B4	0x00000010	[ 12] cfstring=Error: failed to delete from database with message '%s'.
0x000399C4	0x00000010	[ 12] cfstring=Unknown
0x000399D4	0x00000010	[ 12] cfstring=http://www.golfmemoir.com/courselist_download.php?search=%@
0x000399E4	0x00000010	[ 12] cfstring=Can't upload course information because there is no internet connection available.
0x000399F4	0x00000010	[ 12] cfstring=http://www.golfmemoir.com/course_upload.php
0x00039A04	0x00000010	[ 12] cfstring=courseName=%@&courseAddress=%@&courseCity=%@&courseState=%@&courseCountry=%@&coursePhone=%@&courseWebsite=%@&courseZipcode=%@
0x00039A14	0x00000010	[ 12] cfstring=&whiteSlope=%i&blackSlope=%i&blueSlope=%i&orangeSlope=%i&whiteRate=%f&blackRate=%f&blueRate=%f&orangeRate=%f
0x00039A24	0x00000010	[ 12] cfstring=&par[%i]=%i
0x00039A34	0x00000010	[ 12] cfstring=&yardwh[%i]=%i
0x00039A44	0x00000010	[ 12] cfstring=&yardbk[%i]=%i
0x00039A54	0x00000010	[ 12] cfstring=&yardbl[%i]=%i
0x00039A64	0x00000010	[ 12] cfstring=&yardor[%i]=%i
0x00039A74	0x00000010	[ 12] cfstring=&hcp[%i]=%i
0x00039A84	0x00000010	[ 12] cfstring=&holeType[%i]=%i
0x00039A94	0x00000010	[ 12] cfstring=&latitude[%i]=%f
0x00039AA4	0x00000010	[ 12] cfstring=&longitude[%i]=%f
0x00039AB4	0x00000010	[ 12] cfstring=&teeLongitude[%i]=%f
0x00039AC4	0x00000010	[ 12] cfstring=&teeLatitude[%i]=%f
0x00039AD4	0x00000010	[ 12] cfstring=&frontLongitude[%i]=%f
0x00039AE4	0x00000010	[ 12] cfstring=&frontLatitude[%i]=%f
0x00039AF4	0x00000010	[ 12] cfstring=&backLongitude[%i]=%f
0x00039B04	0x00000010	[ 12] cfstring=&backLatitude[%i]=%f
0x00039B14	0x00000010	[ 13] cfstring=Error: failed to prewhitePare statement with message '%s'.
0x00039B24	0x00000010	[ 14] cfstring=Photos Not Available
0x00039B34	0x00000010	[ 14] cfstring=Remember to take photos when you play the next round.
0x00039B44	0x00000010	[ 14] cfstring=GolfMemoirMail
0x00039B54	0x00000010	[ 14] cfstring=jpg
0x00039B64	0x00000010	[ 14] cfstring=image/jpg
0x00039B74	0x00000010	[ 14] cfstring=Action Failed
