TGolfMemoir
v7
r0
t313981374.626032
cCheck dependencies
cProcessInfoPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/HoleView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/right.png images/right.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/left.png images/left.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg1.png images/bg1.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/GameMainView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg2.png images/bg2.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/prevhole.png images/prevhole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/nexthole.png images/nexthole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeleft.png images/strokeleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeright.png images/strokeright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/photobak.png images/photobak.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListGameDisplay.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/myicon.png images/myicon.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/golfscores.sql golfscores.sql
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/up.png images/up.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/down.png images/down.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blank.png images/blank.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/segment_check.png images/segment_check.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/testdata.txt testdata.txt
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/settings.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DownloadCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/schema.txt schema.txt
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Settings.bundle Classes/Settings.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/LargeLogo.jpg images/LargeLogo.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/straight.png images/straight.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogleft.png images/dogleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogright.png images/dogright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/red.jpg images/red.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/black.jpg images/black.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blue.jpg images/blue.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/white.jpg images/white.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iScoreIcon.png images/iScoreIcon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Login.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EmailView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/thumb.png images/thumb.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicon.png images/iicon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/UnlockView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicongold.png images/iicongold.png
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/eGolfMemoir.plist eGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirGold.plist GolfMemoirGold.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/bGolfMemoir.plist bGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoir.plist GolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/aGolfMemoir.plist aGolfMemoir.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirMail.jpg images/GolfMemoirMail.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/course.png images/course.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/FBConnect.bundle FBConnect.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/rounds.png images/rounds.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/settings.png images/settings.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Courses.png images/Courses.png
cProcessPCH /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBNativeStringUploader.h
c000000004BC6AAA4000000000000048F
t1271311012
s1167
i"FBConnect/FBRequest.h"

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBPermissionDialog.h
c000000004BC6AAA4000000000000038C
t1271311012
s908
i"FBConnect/FBLoginDialog.h"

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBRequest.h
c000000004BC6AAA40000000000001159
t1271311012
s4441
i"FBConnect/FBConnectGlobal.h"

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBSession.h
c000000004BC6AAA40000000000001579
t1271311012
s5497
i"FBConnect/FBConnectGlobal.h"

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBStreamDialog.h
c000000004BC6AAA4000000000000083F
t1271311012
s2111
i"FBConnect/FBDialog.h"

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/fbconnect-iphone/src/FBConnect/FBTranslationsLoader.h
c000000004BC6AAA4000000000000073D
t1271311012
s1853
i"FBConnect/FBConnectGlobal.h"
i"FBConnect/FBRequest.h"

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/golfscores.sql
c000000004A30A7330000000000003800
t1244702515
s14336

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/Courses.png
c000000004C465E960000000000000799
t1279680150
s1945

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/GolfMemoirMail.jpg
c000000004A51FF60000000000000361A
t1246887776
s13850

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/Holes.png
c000000004C43E0E50000000000000143
t1279516901
s323

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/LargeLogo.jpg
c0000000048E465460000000000023D13
t1222927686
s146707

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/bg1.png
c0000000048B79CA1000000000001E845
t1219992737
s124997

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/bg2.png
c0000000048B79CA1000000000001E3CB
t1219992737
s123851

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/black.jpg
c000000004A2B809900000000000002C4
t1244364953
s708

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/blank.png
c0000000048B79CA10000000000000FF4
t1219992737
s4084

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/blue.jpg
c000000004A2B80CD00000000000002C6
t1244365005
s710

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/course.png
c000000004AD6B9660000000000000D88
t1255586150
s3464

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/dogleft.png
c0000000048F452430000000000000153
t1223971395
s339

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/dogright.png
c0000000048F4525A0000000000000143
t1223971418
s323

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/down.png
c0000000048B79CA10000000000000316
t1219992737
s790

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/iScoreIcon.png
c000000004902A496000000000000060B
t1224909974
s1547

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/iicon.png
c0000000048E81F66000000000000062D
t1223171942
s1581

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/iicongold.png
c0000000049CF100C0000000000000655
t1238306828
s1621

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/left.png
c0000000048B79CA100000000000002E5
t1219992737
s741

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/myicon.png
c0000000048E45B1C00000000000014B8
t1222925084
s5304

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/nexthole.png
c0000000048B79CA10000000000001166
t1219992737
s4454

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/photobak.png
c0000000048B79CA100000000000018ED
t1219992737
s6381

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/prevhole.png
c0000000048B79CA100000000000011AD
t1219992737
s4525

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/red.jpg
c000000004A2B80F200000000000002C6
t1244365042
s710

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/right.png
c0000000048B79CA10000000000000313
t1219992737
s787

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/rounds.png
c000000004C43E0730000000000000169
t1279516787
s361

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/segment_check.png
c0000000048B79CA100000000000001FE
t1219992737
s510

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/settings.png
c000000004C3BFE8E0000000000000218
t1279000206
s536

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/straight.png
c0000000048F452EB000000000000011F
t1223971563
s287

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/strokeleft.png
c0000000048B79CA10000000000001242
t1219992737
s4674

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/strokeright.png
c0000000048B79CA1000000000000127F
t1219992737
s4735

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/thumb.png
c00000000494BBB090000000000000104
t1229699849
s260

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/up.png
c0000000048B79CA10000000000000340
t1219992737
s832

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/images/white.jpg
c000000004A2B810F00000000000002C4
t1244365071
s708

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/main.m
c0000000048B79CA10000000000000364
t1219992737
s868
i<UIKit/UIKit.h>

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/schema.txt
c00000000492A451900000000000008D7
t1227506969
s2263

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/settings.xib
c000000004ABCF27F0000000000002B5E
t1253896831
s11102

N/Users/nagupta/Documents/dprojects/latest/GolfMemoir/testdata.txt
c0000000048D0B07500000000000022F3
t1221636213
s8947

N/var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bmbexxwfbfhqxoakzbededsmaqpl/GolfMemoir_Prefix.pch.gch
t2
s0

N/var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch.gch
t1285026689
s15240208

NInfo.plist
c000000004C36C1F90000000000000381
t1278657017
s897

CCheck dependencies
r0
lSLF07#2@18"Check dependencies313981374#313981374#0(267"[WARN]Warning: The Copy Bundle Resources build phase contains this target's Info.plist file 'Info.plist'.[WARN]Warning: Multiple build commands for output file /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Holes.png2(22@99"Warning: The Copy Bundle Resources build phase contains this target's Info.plist file 'Info.plist'.313981374#18446744073709551615#0#0(1@0"0(22@154"Warning: Multiple build commands for output file /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Holes.png313981374#18446744073709551615#0#0(1@0"0(0#1#0"8247620834010738688#0"0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/AppSettings.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/AppSettings.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/AppSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719493.569105
e306719493.683528
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/AppSettings.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/AppSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@82"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/AppSettings.m306719493#306719493#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#74"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/AppSettings.m8606594528#2469"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/AppSettings.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/AppSettings.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/AsyncConnection.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/AsyncConnection.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/AsyncConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719494.057571
e306719494.134854
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/AsyncConnection.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/AsyncConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@86"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/AsyncConnection.m306719494#306719494#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#78"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/AsyncConnection.m8605128576#2477"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/AsyncConnection.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/AsyncConnection.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/BTDevice.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/BTDevice.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/BTDevice.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719494.966844
e306719495.140954
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/BTDevice.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/BTDevice.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@79"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/BTDevice.m306719494#306719495#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#71"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/BTDevice.m8608191072#2463"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/BTDevice.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/BTDevice.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/BTDevicesManager.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/BTDevicesManager.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/BTDevicesManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719494.939129
e306719495.041032
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/BTDevicesManager.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/BTDevicesManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
