lSLF07#2@70"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m301211339#301211339#0(728"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m: In function '-[Course upload]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:402: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:407: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m: In function '+[Course searchCoursesFromInternet:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:427: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:438: warning: format not a string literal and no format arguments4(22@51"Format not a string literal and no format arguments301211339#96#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#402#0#402#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments301211339#225#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#407#0#407#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments301211339#470#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#427#0#427#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments301211339#599#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#438#0#438#0#51"format not a string literal and no format arguments0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m8605252256#1857"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/Course.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/CourseHoleData.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211339.565679
e301211339.700366
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/CourseHoleData.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m301211339#301211339#0(0"0(0#0#70"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m8604894784#1873"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/CourseHoleData.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/CourseMainViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211340.123473
e301211340.366766
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/CourseMainViewController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController courseMainAction:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: 'CourseMainViewController' may not respond to '-addCourseButtonAction:'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: (Messages without a matching method signature
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: will be assumed to return 'id' and accept
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: '...' as arguments.)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController tableView:cellForRowAtIndexPath:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:166: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController bannerViewDidLoadAd:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:181: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:181: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController bannerView:didFailToReceiveAdWithError:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:192: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:192: warning: local declaration of 'banner' hides instance variable
lSLF07#2@88"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m301211340#301211340#0(2059"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController courseMainAction:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: 'CourseMainViewController' may not respond to '-addCourseButtonAction:'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: (Messages without a matching method signature/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: will be assumed to return 'id' and accept/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: '...' as arguments.)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController tableView:cellForRowAtIndexPath:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:166: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController bannerViewDidLoadAd:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:181: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:181: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController bannerView:didFailToReceiveAdWithError:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:192: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:192: warning: local declaration of 'banner' hides instance variable7(22@71"'CourseMainViewController' may not respond to '-addCourseButtonAction:'301211340#143#167#0(6@80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m299401208#109#0#109#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)301211340#310#141#0(6@80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m299401208#109#0#109#0#0"0(22@194"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)301211340#862#290#0(6@80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m299401208#166#0#166#0#33"'*' is deprecated (declared at *)0(22@53"Local declaration of 'banner' hides instance variable301211340#1298#149#0(6@80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m299401208#181#0#181#0#0"0(22@53"Local declaration of 'banner' hides instance variable301211340#1447#149#0(6@80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m299401208#181#0#181#0#0"0(22@53"Local declaration of 'banner' hides instance variable301211340#1761#149#0(6@80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m299401208#192#0#192#0#0"0(22@53"Local declaration of 'banner' hides instance variable301211340#1910#149#0(6@80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m299401208#192#0#192#0#0"0(0#0#80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m8605395168#1893"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/CourseMainViewController.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/CourseTable.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211340.366873
e301211340.492657
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/CourseTable.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m: In function '-[CourseTable tableView:cellForRowAtIndexPath:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m:45: warning: unused variable 'startingRect'
lSLF07#2@75"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m301211340#301211340#0(244"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m: In function '-[CourseTable tableView:cellForRowAtIndexPath:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m:45: warning: unused variable 'startingRect'1(22@30"Unused variable 'startingRect'301211340#132#112#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m243503560#45#0#45#0#19"unused variable '*'0(0#0#67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m8609353984#1867"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/CourseTable.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/DataHandler.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211342.469280
e301211342.649775
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/DataHandler.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: In function '-[DataHandler handleReceivingData:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: 'DataHandler' may not respond to '-storeData:'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: (Messages without a matching method signature
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: will be assumed to return 'id' and accept
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: '...' as arguments.)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: initialization makes integer from pointer without a cast
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: unused variable 'dataCanBeStored'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: In function '-[DataHandler storeData:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:112: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: In function '-[DataHandler handleSendingData:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:118: warning: 'DataHandler' may not respond to '-getDataToSend'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: In function '-[DataHandler getDataToSend]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:125: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: At top level:
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: incomplete implementation of class 'DataHandler'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: method definition for '-updateLastCommandReceived:' not found
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: method definition for '-deviceConnected' not found
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: method definition for '-dataStored' not found
lSLF07#2@75"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m301211342#301211342#0(2219"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: In function '-[DataHandler handleReceivingData:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: 'DataHandler' may not respond to '-storeData:'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: (Messages without a matching method signature/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: will be assumed to return 'id' and accept/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: '...' as arguments.)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: initialization makes integer from pointer without a cast/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: unused variable 'dataCanBeStored'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: In function '-[DataHandler storeData:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:112: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: In function '-[DataHandler handleSendingData:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:118: warning: 'DataHandler' may not respond to '-getDataToSend'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: In function '-[DataHandler getDataToSend]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:125: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: At top level:/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: incomplete implementation of class 'DataHandler'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: method definition for '-updateLastCommandReceived:' not found/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: method definition for '-deviceConnected' not found/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: method definition for '-dataStored' not found12(22@46"'DataHandler' may not respond to '-storeData:'301211342#120#129#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#106#0#106#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)301211342#249#128#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#106#0#106#0#0"0(22@56"Initialization makes integer from pointer without a cast301211342#604#139#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#106#0#106#0#0"0(22@33"Unused variable 'dataCanBeStored'301211342#743#116#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#106#0#106#0#19"unused variable '*'0(22@51"Format not a string literal and no format arguments301211342#969#134#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#112#0#112#0#51"format not a string literal and no format arguments0(22@49"'DataHandler' may not respond to '-getDataToSend'301211342#1221#132#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#118#0#118#0#26"'*' may not respond to '*'0(22@51"Format not a string literal and no format arguments301211342#1466#134#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#125#0#125#0#51"format not a string literal and no format arguments0(23@13"At top level:301211342#1600#83#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#0#0#0#0#0"0(22@48"Incomplete implementation of class 'DataHandler'301211342#1683#131#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#236#0#236#0#38"incomplete implementation of class '*'0(22@61"Method definition for '-updateLastCommandReceived:' not found301211342#1814#144#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#236#0#236#0#35"method definition for '*' not found0(22@50"Method definition for '-deviceConnected' not found301211342#1958#133#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#236#0#236#0#35"method definition for '*' not found0(22@45"Method definition for '-dataStored' not found301211342#2091#128#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#236#0#236#0#35"method definition for '*' not found0(0#0#67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m8610900928#1867"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/DataHandler.o0#
