# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/iGolfScore
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.3.1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x00039F14	0x00000010	[ 19] cfstring=%@%i%@%i%@%i
0x00039F24	0x00000010	[ 19] cfstring=          
0x00039F34	0x00000010	[ 20] cfstring=Hole       Par           Yards    Location
0x00039F44	0x00000010	[ 20] cfstring=   
0x00039F54	0x00000010	[ 20] cfstring=down.png
0x00039F64	0x00000010	[ 20] cfstring=blank.png
0x00039F74	0x00000010	[ 20] cfstring=up.png
0x00039F84	0x00000010	[ 20] cfstring=Set
0x00039F94	0x00000010	[ 21] cfstring=First Player: me
0x00039FA4	0x00000010	[ 21] cfstring=First Player: %@
0x00039FB4	0x00000010	[ 21] cfstring=Second Player: %@
0x00039FC4	0x00000010	[ 21] cfstring=Second Player:
0x00039FD4	0x00000010	[ 21] cfstring=Third Player: %@
0x00039FE4	0x00000010	[ 21] cfstring=Third Player:
0x00039FF4	0x00000010	[ 21] cfstring=Fourth Player: %@
0x0003A004	0x00000010	[ 21] cfstring=Fourth Player:
0x0003A014	0x00000010	[ 21] cfstring=Players
0x0003A024	0x00000010	[ 21] cfstring=FriendsMain
0x0003A034	0x00000010	[ 21] cfstring=GameFriendsViewController
0x0003A044	0x00000010	[ 22] cfstring=transitionViewAnimation
0x0003A054	0x00000010	[ 24] cfstring=settings
0x0003A064	0x00000010	[ 25] cfstring=Please enter data for all the holes. Click on the left or right arrow on the navigation bar.
0x0003A074	0x00000010	[ 25] cfstring=Hole 
0x0003A084	0x00000010	[ 25] cfstring=Straight
0x0003A094	0x00000010	[ 25] cfstring=Right Dogleg
0x0003A0A4	0x00000010	[ 25] cfstring=Left Dogleg
0x0003A0B4	0x00000010	[ 25] cfstring=EditLocation
0x0003A0C4	0x00000010	[ 25] cfstring=Meters:
0x0003A0D4	0x00000010	[ 25] cfstring=Yards:
0x0003A0E4	0x00000010	[ 26] cfstring=courseName
0x0003A0F4	0x00000010	[ 26] cfstring=courseID
0x0003A104	0x00000010	[ 26] cfstring=Course Not Found
0x0003A114	0x00000010	[ 26] cfstring=Please search for another course or create the course manually by clicking the Add button.
0x0003A124	0x00000010	[ 26] cfstring=Search
0x0003A134	0x00000010	[ 26] cfstring=Course Exists
0x0003A144	0x00000010	[ 26] cfstring=Would you like to replace the current course information on your device.
0x0003A154	0x00000010	[ 26] cfstring=Replace
0x0003A164	0x00000010	[ 26] cfstring=Pick A Course
0x0003A174	0x00000010	[ 26] cfstring=Please select a course from the list.
0x0003A184	0x00000010	[ 26] cfstring=Internet Download
0x0003A194	0x00000010	[ 26] cfstring=DownloadCourse
0x0003A1A4	0x00000010	[ 26] cfstring=http://www.golfmemoir.com/course_download.php?courseID=%i
0x0003A1B4	0x00000010	[ 26] cfstring=courseAddress
0x0003A1C4	0x00000010	[ 26] cfstring=courseCity
0x0003A1D4	0x00000010	[ 26] cfstring=courseState
0x0003A1E4	0x00000010	[ 26] cfstring=courseCountry
0x0003A1F4	0x00000010	[ 26] cfstring=coursePhone
0x0003A204	0x00000010	[ 26] cfstring=courseWebsite
0x0003A214	0x00000010	[ 26] cfstring=courseZipcode
0x0003A224	0x00000010	[ 26] cfstring=whiteRate
0x0003A234	0x00000010	[ 26] cfstring=blackRate
0x0003A244	0x00000010	[ 26] cfstring=blueRate
0x0003A254	0x00000010	[ 26] cfstring=orangeRate
0x0003A264	0x00000010	[ 26] cfstring=whiteSlope
0x0003A274	0x00000010	[ 26] cfstring=blackSlope
0x0003A284	0x00000010	[ 26] cfstring=blueSlope
0x0003A294	0x00000010	[ 26] cfstring=orangeSlope
0x0003A2A4	0x00000010	[ 26] cfstring=whitePar
0x0003A2B4	0x00000010	[ 26] cfstring=blackYard
0x0003A2C4	0x00000010	[ 26] cfstring=blueYard
0x0003A2D4	0x00000010	[ 26] cfstring=whiteYard
0x0003A2E4	0x00000010	[ 26] cfstring=orangeYard
0x0003A2F4	0x00000010	[ 26] cfstring=hcp
0x0003A304	0x00000010	[ 26] cfstring=latitude
0x0003A314	0x00000010	[ 26] cfstring=longitude
0x0003A324	0x00000010	[ 26] cfstring=holeType
0x0003A334	0x00000010	[ 26] cfstring=teeLatitude
0x0003A344	0x00000010	[ 26] cfstring=teeLongitude
0x0003A354	0x00000010	[ 26] cfstring=frontLatitude
0x0003A364	0x00000010	[ 26] cfstring=frontLongitude
0x0003A374	0x00000010	[ 26] cfstring=backLatitude
0x0003A384	0x00000010	[ 26] cfstring=backLongitude
0x0003A394	0x00000010	[ 26] cfstring=CourseDownloadIdentifier
0x0003A3A4	0x00000010	[ 27] cfstring=kNetworkReachabilityChangedNotification
0x0003A3B4	0x00000010	[ 27] cfstring=Failed to create SCNetworkReachabilityRef for host: %@
0x0003A3C4	0x00000010	[ 27] cfstring=No hostName or address specified. Cannot determine reachability.
0x0003A3D4	0x00000010	[ 27] cfstring=Failed to convert an IP address string to a sockaddr_in: %@
0x0003A3E4	0x00000010	[ 27] cfstring=Failed to create SCNetworkReachabilityRef for address: %@
0x0003A3F4	0x00000010	[ 27] cfstring=169.254.0.0
0x0003A404	0x00000010	[ 27] cfstring=0.0.0.0
0x0003A414	0x00000010	[ 28] cfstring=Can't upload to internet.
0x0003A424	0x00000010	[ 28] cfstring=http://www.golfmemoir.com/user_updateService.php?udid=%@&service=%i
0x0003A434	0x00000010	[ 28] cfstring=Can't download info from internet.
0x0003A444	0x00000010	[ 28] cfstring=http://www.golfmemoir.com/unlock_download.php?udid=%@
0x0003A454	0x00000010	[ 29] cfstring=Invalid User Name
0x0003A464	0x00000010	[ 29] cfstring=Please use a valid email address for your user name.
0x0003A474	0x00000010	[ 29] cfstring=Invalid Password
0x0003A484	0x00000010	[ 29] cfstring=Please use a valid password.
0x0003A494	0x00000010	[ 29] cfstring=This user name is already in use. Please enter another user name.
0x0003A4A4	0x00000010	[ 29] cfstring=[A-Z0-9a-z._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,4}
0x0003A4B4	0x00000010	[ 29] cfstring=Login
0x0003A4C4	0x00000010	[ 29] cfstring=http://www.golfmemoir.com/user_register.php
0x0003A4D4	0x00000010	[ 29] cfstring=udid=%@&username=%@&password=%@&changeun=%i&changepw=%i&changeudid=%i&service=%i
0x0003A4E4	0x00000010	[ 30] cfstring=mailto:?subject=GolfMemoir&body=ScoreCard-http://www.golfmemoir.com/index.php?panel=fromScorelist-%i-%@.
0x0003A4F4	0x00000010	[ 30] cfstring=EmailView
0x0003A504	0x00000010	[ 30] cfstring= OK 
0x0003A514	0x00000010	[ 31] cfstring=string
0x0003A524	0x00000010	[ 31] cfstring=%@<%p> { isMatch="%s", subPatterns=(
0x0003A534	0x00000010	[ 31] cfstring=, "%.*s"
0x0003A544	0x00000010	[ 31] cfstring= "%.*s"
0x0003A554	0x00000010	[ 31] cfstring= ) }
0x0003A564	0x00000010	[ 31] cfstring=%@<%p> { regex="%@", allSegments=%s, string="%.20s..." }
0x0003A574	0x00000010	[ 31] cfstring=%@<%p> { pattern="%@", rawNumSubPatterns=%z, options=(
0x0003A584	0x00000010	[ 31] cfstring= IgnoreCase
0x0003A594	0x00000010	[ 31] cfstring= NoNewlineSupport
0x0003A5A4	0x00000010	[ 31] cfstring= None(Default)
0x0003A5B4	0x00000010	[ 31] cfstring=((^|[^\\])(\\\\)*)(\\([0-9]+))
0x0003A5C4	0x00000010	[ 31] cfstring=\%C
0x0003A5D4	0x00000010	[ 31] cfstring=%C
0x0003A5E4	0x00000010	[ 31] cfstring=internal error
0x0003A5F4	0x00000010	[ 31] cfstring=com.google.mactoolbox.RegexDomain
0x0003A604	0x00000010	[ 31] cfstring=pattern
0x0003A614	0x00000010	[ 31] cfstring=patternError
0x0003A624	0x00000010	[ 32] cfstring=http://www.google.com
0x0003A634	0x00000010	[ 33] cfstring=SubscribeView
0x0003A644	0x00000010	[ 33] cfstring=http://www.golfmemoir.com/subscribe.php?udid=%@
0x0003A654	0x00000010	[ 34] cfstring=http://www.golfmemoir.com/unlock.php?udid=%@
0x0003A664	0x00000010	[ 34] cfstring=http://www.golfmemoir.com/unlock_photo.php?udid=%@
0x0003A674	0x00000010	[ 34] cfstring=Payment not complete yet
0x0003A684	0x00000010	[ 34] cfstring=Please click through the payment pages until you get the transaction completion page.
0x0003A694	0x00000010	[ 34] cfstring=Continue
0x0003A6A4	0x00000010	[ 34] cfstring=Try Again
0x0003A6B4	0x00000010	[ 34] cfstring=Pay To Unlock
0x0003A6C4	0x00000010	[ 34] cfstring=Enable Photo Upload
0x0003A6D4	0x00000010	[ 34] cfstring=UnlockView
0x0003A6E4	0x00000010	[ 35] cfstring=Can't connect to Facebook. Please try again when you have internet connection.
0x0003A6F4	0x00000010	[ 35] cfstring=%2.1f
0x0003A704	0x00000010	[ 35] cfstring=First Player
0x0003A714	0x00000010	[ 35] cfstring=Second Player
0x0003A724	0x00000010	[ 35] cfstring=Third Player
0x0003A734	0x00000010	[ 35] cfstring=Fourth Player
0x0003A744	0x00000010	[ 35] cfstring=FriendView
0x0003A754	0x00000010	[ 35] cfstring=Save
0x0003A764	0x00000010	[ 36] cfstring=Facebook Friends
0x0003A774	0x00000010	[ 36] cfstring=FacebookView
0x0003A784	0x00000010	[ 36] cfstring=User with id %lld logged in.
0x0003A794	0x00000010	[ 36] cfstring=name
0x0003A7A4	0x00000010	[ 36] cfstring=name%@
0x0003A7B4	0x00000010	[ 36] cfstring=uid
0x0003A7C4	0x00000010	[ 36] cfstring=uid%i
0x0003A7D4	0x00000010	[ 36] cfstring=select name, uid from user where uid in (select uid1 from friend where uid2 = %d)
0x0003A7E4	0x00000010	[ 36] cfstring=query: '%@'
0x0003A7F4	0x00000010	[ 36] cfstring=query
0x0003A804	0x00000010	[ 36] cfstring=facebook.fql.query
0x0003A814	0x00000010	[ 37] cfstring=%@.%@
0x0003A824	0x00000010	[ 38] cfstring=Range Finder
0x0003A834	0x00000010	[ 38] cfstring=Click anywhere on the map to find distance from your current location.
0x0003A844	0x00000010	[ 38] cfstring=regularPin
0x0003A854	0x00000010	[ 38] cfstring=Drive
0x0003A864	0x00000010	[ 38] cfstring=FWay
0x0003A874	0x00000010	[ 38] cfstring=Putt
0x0003A884	0x00000010	[ 38] cfstring=segment_check.png
0x0003A894	0x00000010	[ 38] cfstring=Drop Pin
0x0003A8A4	0x00000010	[ 38] cfstring=Drag the map until you see the hole. Then click the 'Drop Pin' button to find distance to any point on the course.
0x0003A8B4	0x00000010	[ 39] cfstring=%3.1f
0x0003A8C4	0x00000010	[ 40] cfstring=Touch Cancelled
0x0003A8D4	0x00000010	[ 40] cfstring=Touch Moved
0x0003A8E4	0x00000010	[ 40] cfstring=Touch Began
0x0003A8F4	0x00000010	[ 40] cfstring=Hit Test
0x0003A904	0x00000010	[ 40] cfstring=Touch Ended
0x0003A914	0x00000010	[ 42] cfstring=Hole %i (%3.1f)
0x0003A924	0x00000010	[ 42] cfstring=Tee %i (%3.1f)
0x0003A934	0x00000010	[ 44] cfstring=


0x0003A944	0x00000010	[ 44] cfstring=ERROR_VIEW_TITLE
0x0003A954	0x00000010	[ 44] cfstring=CONNECTION_ERROR
0x0003A964	0x00000010	[ 44] cfstring=RECEIVE_VIEW_TITLE
0x0003A974	0x00000010	[ 44] cfstring=RECEIVE_VIEW_PROMPT
0x0003A984	0x00000010	[ 45] cfstring=notif_device_available
0x0003A994	0x00000010	[ 45] cfstring=notif_device_unavailable
0x0003A9A4	0x00000010	[ 45] cfstring=DeviceCell
0x0003A9B4	0x00000010	[ 47] cfstring=BLUETOOTH_ERROR_TITLE
0x0003A9C4	0x00000010	[ 47] cfstring=BLUETOOTH_ERROR
0x0003A9D4	0x00000010	[ 47] cfstring=notif_device_connection_failed
0x0003A9E4	0x00000010	[ 47] cfstring=BTDevice
0x0003A9F4	0x00000010	[ 47] cfstring=notif_device_connected
0x0003AA04	0x00000010	[ 47] cfstring=notif_device_disconnected
0x0003AA14	0x00000010	[ 47] cfstring=golf_memoir
0x0003AA24	0x00000010	[ 48] cfstring=deviceName
0x0003AA34	0x00000010	[ 50] cfstring=iphone/1.3.0
0x0003AA44	0x00000010	[ 51] cfstring=FBUserId
0x0003AA54	0x00000010	[ 51] cfstring=FBSessionKey
0x0003AA64	0x00000010	[ 51] cfstring=FBSessionSecret
0x0003AA74	0x00000010	[ 51] cfstring=FBSessionExpires
0x0003AA84	0x00000010	[ 51] cfstring=http://login.facebook.com
0x0003AA94	0x00000010	[ 51] cfstring=http://api.facebook.com/restserver.php
0x0003AAA4	0x00000010	[ 51] cfstring=https://api.facebook.com/restserver.php
0x0003AAB4	0x00000010	[ 52] cfstring=method
0x0003AAC4	0x00000010	[ 52] cfstring=api_key
0x0003AAD4	0x00000010	[ 52] cfstring=v
0x0003AAE4	0x00000010	[ 52] cfstring=format
0x0003AAF4	0x00000010	[ 52] cfstring=session_key
0x0003AB04	0x00000010	[ 52] cfstring=call_id
0x0003AB14	0x00000010	[ 52] cfstring=1
0x0003AB24	0x00000010	[ 52] cfstring=ss
0x0003AB34	0x00000010	[ 52] cfstring=sig
0x0003AB44	0x00000010	[ 52] cfstring=<FBRequest %@>
0x0003AB54	0x00000010	[ 52] cfstring=User-Agent
0x0003AB64	0x00000010	[ 52] cfstring=error_response
0x0003AB74	0x00000010	[ 52] cfstring=error_code
0x0003AB84	0x00000010	[ 52] cfstring=error_msg
0x0003AB94	0x00000010	[ 52] cfstring=request_args
0x0003ABA4	0x00000010	[ 52] cfstring=api.facebook.com
0x0003ABB4	0x00000010	[ 52] cfstring=%.0f
0x0003ABC4	0x00000010	[ 52] cfstring=facebook.video.upload
0x0003ABD4	0x00000010	[ 52] cfstring=http://api-video.facebook.com/restserver.php
0x0003ABE4	0x00000010	[ 52] cfstring=facebook.auth.getSession
0x0003ABF4	0x00000010	[ 52] cfstring=facebook.auth.createToken
0x0003AC04	0x00000010	[ 52] cfstring=%02x
0x0003AC14	0x00000010	[ 52] cfstring==
0x0003AC24	0x00000010	[ 52] cfstring=&
0x0003AC34	0x00000010	[ 52] cfstring=?
0x0003AC44	0x00000010	[ 52] cfstring=%@=%@
0x0003AC54	0x00000010	[ 52] cfstring=%@%@%@
0x0003AC64	0x00000010	[ 52] cfstring=
--%@

0x0003AC74	0x00000010	[ 52] cfstring=Content-Disposition: form-data; name="%@"


0x0003AC84	0x00000010	[ 52] cfstring=Content-Disposition: form-data; filename="photo"

0x0003AC94	0x00000010	[ 52] cfstring=Content-Type: image/png


0x0003ACA4	0x00000010	[ 52] cfstring=dataParam must be a UIImage or NSData
0x0003ACB4	0x00000010	[ 52] cfstring=Content-Disposition: form-data; filename="data"

0x0003ACC4	0x00000010	[ 52] cfstring=Content-Type: content/unknown


0x0003ACD4	0x00000010	[ 52] cfstring=3i2ndDfv2rTHiSisAbouNdArYfORhtTPEefj3q2f
0x0003ACE4	0x00000010	[ 52] cfstring=FacebookConnect
0x0003ACF4	0x00000010	[ 52] cfstring=1.0
0x0003AD04	0x00000010	[ 52] cfstring=XML
0x0003AD14	0x00000010	[ 53] cfstring=list
0x0003AD24	0x00000010	[ 53] cfstring=true
0x0003AD34	0x00000010	[ 54] cfstring=Disconnect from Facebook
0x0003AD44	0x00000010	[ 54] cfstring=Connect to Facebook
0x0003AD54	0x00000010	[ 54] cfstring=FBConnect.bundle/images/logout_down.png
0x0003AD64	0x00000010	[ 54] cfstring=FBConnect.bundle/images/login_down.png
0x0003AD74	0x00000010	[ 54] cfstring=FBConnect.bundle/images/login2_down.png
0x0003AD84	0x00000010	[ 54] cfstring=FBConnect.bundle/images/logout.png
0x0003AD94	0x00000010	[ 54] cfstring=FBConnect.bundle/images/login.png
0x0003ADA4	0x00000010	[ 54] cfstring=FBConnect.bundle/images/login2.png
0x0003ADB4	0x00000010	[ 55] cfstring=test_cookie
0x0003ADC4	0x00000010	[ 55] cfstring=.facebook.com
0x0003ADD4	0x00000010	[ 55] cfstring=/
0x0003ADE4	0x00000010	[ 55] cfstring=WebKitErrorDomain
0x0003ADF4	0x00000010	[ 55] cfstring=document.title
0x0003AE04	0x00000010	[ 55] cfstring=fbconnect
0x0003AE14	0x00000010	[ 55] cfstring=cancel
0x0003AE24	0x00000010	[ 55] cfstring=UIDeviceOrientationDidChangeNotification
0x0003AE34	0x00000010	[ 55] cfstring=UIKeyboardWillShowNotification
0x0003AE44	0x00000010	[ 55] cfstring=UIKeyboardWillHideNotification
0x0003AE54	0x00000010	[ 55] cfstring=document.body.setAttribute('orientation', 90);
0x0003AE64	0x00000010	[ 55] cfstring=document.body.removeAttribute('orientation');
0x0003AE74	0x00000010	[ 55] cfstring=%@?%@
0x0003AE84	0x00000010	[ 55] cfstring=FBConnect.bundle/images/fbicon.png
0x0003AE94	0x00000010	[ 55] cfstring=FBConnect.bundle/images/close.png
0x0003AEA4	0x00000010	[ 56] cfstring=secret
0x0003AEB4	0x00000010	[ 56] cfstring=expires
0x0003AEC4	0x00000010	[ 56] cfstring=email.blur();
0x0003AED4	0x00000010	[ 56] cfstring=touch
0x0003AEE4	0x00000010	[ 56] cfstring=connect_display
0x0003AEF4	0x00000010	[ 56] cfstring=fbconnect://success
0x0003AF04	0x00000010	[ 56] cfstring=next
0x0003AF14	0x00000010	[ 56] cfstring=GET
0x0003AF24	0x00000010	[ 56] cfstring=auth_token
