lSLF07#2@72"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.m299811590#299811590#0(0"0(0#0#64"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.m8611451264#1708"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-etwhitxutybfzrgiredynwqlpomo/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevice.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s299811590.394590
e299811590.477175
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m299811590#299811590#0(0"0(0#0#72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m8614422336#1724"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-etwhitxutybfzrgiredynwqlpomo/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTSessionManager.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s299811590.387007
e299811590.585368
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTSessionManager.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m299811590#299811590#0(0"0(0#0#72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m8615576576#1724"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-etwhitxutybfzrgiredynwqlpomo/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTSessionManager.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ContactTable.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s299811586.448816
e299811586.565704
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ContactTable.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m: In function '-[ContactTable stringValueForRow:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m:54: warning: initialization from incompatible pointer type
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m: In function '-[ContactTable tableView:cellForRowAtIndexPath:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m:78: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
lSLF07#2@76"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m299811586#299811586#0(645"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m: In function '-[ContactTable stringValueForRow:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m:54: warning: initialization from incompatible pointer type/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m: In function '-[ContactTable tableView:cellForRowAtIndexPath:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m:78: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)2(22@45"Initialization from incompatible pointer type299811586#120#128#0(6@68"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m260586301#54#0#54#0#45"initialization from incompatible pointer type0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)299811586#382#263#0(6@68"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m260586301#78#0#78#0#33"'*' is deprecated (declared at *)0(0#0#68"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m8610539712#1716"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-etwhitxutybfzrgiredynwqlpomo/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ContactTable.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Course.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s299811586.450059
e299811586.801038
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Course.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m: In function '-[Course upload]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:402: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:407: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m: In function '+[Course searchCoursesFromInternet:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:427: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:438: warning: format not a string literal and no format arguments
lSLF07#2@70"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m299811586#299811586#0(728"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m: In function '-[Course upload]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:402: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:407: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m: In function '+[Course searchCoursesFromInternet:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:427: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:438: warning: format not a string literal and no format arguments4(22@51"Format not a string literal and no format arguments299811586#96#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#402#0#402#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments299811586#225#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#407#0#407#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments299811586#470#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#427#0#427#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments299811586#599#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#438#0#438#0#51"format not a string literal and no format arguments0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m8608169472#1704"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-etwhitxutybfzrgiredynwqlpomo/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Course.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseHoleData.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s299811586.565816
e299811586.722805
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m299811586#299811586#0(0"0(0#0#70"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m8623401184#1720"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-etwhitxutybfzrgiredynwqlpomo/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseHoleData.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s299812262.012318
e299812262.394896
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController courseMainAction:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: 'CourseMainViewController' may not respond to '-addCourseButtonAction:'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: (Messages without a matching method signature
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: will be assumed to return 'id' and accept
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: '...' as arguments.)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController tableView:cellForRowAtIndexPath:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:166: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController bannerViewDidLoadAd:]':
