TGolfMemoir
v7
r0
t300349600.384418
cCheck dependencies
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Info.plist" Info.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Info.plist" Info.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/right.png" images/right.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/left.png" images/left.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg1.png" images/bg1.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg2.png" images/bg2.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/prevhole.png" images/prevhole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/nexthole.png" images/nexthole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/strokeleft.png" images/strokeleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/strokeright.png" images/strokeright.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/photobak.png" images/photobak.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/myicon.png" images/myicon.png
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/golfscores.sql" golfscores.sql
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/up.png" images/up.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/down.png" images/down.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/blank.png" images/blank.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/segment_check.png" images/segment_check.png
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/testdata.txt" testdata.txt
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/schema.txt" schema.txt
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/Settings.bundle" Classes/Settings.bundle
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/LargeLogo.jpg" images/LargeLogo.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/straight.png" images/straight.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogleft.png" images/dogleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogright.png" images/dogright.png
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/red.jpg" images/red.jpg
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/black.jpg" images/black.jpg
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/blue.jpg" images/blue.jpg
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/white.jpg" images/white.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iScoreIcon.png" images/iScoreIcon.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Login.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/thumb.png" images/thumb.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iicon.png" images/iicon.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iicongold.png" images/iicongold.png
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/eGolfMemoir.plist" eGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoirGold.plist" GolfMemoirGold.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bGolfMemoir.plist" bGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoir.plist" GolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/aGolfMemoir.plist" aGolfMemoir.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoirMail.jpg" images/GolfMemoirMail.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Holes.png" images/Holes.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/course.png" images/course.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/FBConnect.bundle" FBConnect.bundle
cProcessPCH /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-blakhhwfrbnwcqavfqhofdtssdnk/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:536: warning: 'UIViewController' may not respond to '-popToRootViewControllerAnimated:'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:567: warning: 'UIViewController' may not respond to '-popToRootViewControllerAnimated:'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:596: warning: 'GameHoleViewController' may not respond to '-displayComposerSheet'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:602: warning: 'UIViewController' may not respond to '-popToRootViewControllerAnimated:'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m: In function '-[GameHoleViewController imagePickerController:didFinishPickingImage:editingInfo:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:755: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:759: warning: format not a string literal and no format arguments
lSLF07#2@86"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m300349589#300349591#0(3039"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m: In function '-[GameHoleViewController init]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:36: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m: In function '-[GameHoleViewController photoaction:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:276: warning: class 'GameHoleViewController' does not implement the 'UINavigationControllerDelegate' protocol/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m: In function '-[GameHoleViewController changeHole:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:478: warning: 'DataHandler' may not respond to '-sendToDevice:'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:478: warning: (Messages without a matching method signature/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:478: warning: will be assumed to return 'id' and accept/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:478: warning: '...' as arguments.)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:480: warning: 'DataHandler' may not respond to '-sendToDevice:'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:482: warning: 'DataHandler' may not respond to '-sendToDevice:'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m: In function '-[GameHoleViewController actionSheet:clickedButtonAtIndex:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:532: warning: 'UIViewController' may not respond to '-popToRootViewControllerAnimated:'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:536: warning: 'UIViewController' may not respond to '-popToRootViewControllerAnimated:'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:567: warning: 'UIViewController' may not respond to '-popToRootViewControllerAnimated:'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:596: warning: 'GameHoleViewController' may not respond to '-displayComposerSheet'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:602: warning: 'UIViewController' may not respond to '-popToRootViewControllerAnimated:'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m: In function '-[GameHoleViewController imagePickerController:didFinishPickingImage:editingInfo:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:755: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m:759: warning: format not a string literal and no format arguments13(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol300349589#126#188#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m299691336#36#0#36#0#45"type '*' does not conform to the '*' protocol0(22@95"Class 'GameHoleViewController' does not implement the 'UINavigationControllerDelegate' protocol300349589#448#189#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m299691336#276#0#276#0#45"class '*' does not implement the '*' protocol0(22@49"'DataHandler' may not respond to '-sendToDevice:'300349589#770#143#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m299691336#478#0#478#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)300349589#913#139#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m299691336#478#0#478#0#0"0(22@49"'DataHandler' may not respond to '-sendToDevice:'300349589#1301#143#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m299691336#480#0#480#0#26"'*' may not respond to '*'0(22@49"'DataHandler' may not respond to '-sendToDevice:'300349589#1444#143#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m299691336#482#0#482#0#26"'*' may not respond to '*'0(22@73"'UIViewController' may not respond to '-popToRootViewControllerAnimated:'300349589#1742#167#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m299691336#532#0#532#0#26"'*' may not respond to '*'0(22@73"'UIViewController' may not respond to '-popToRootViewControllerAnimated:'300349589#1909#167#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m299691336#536#0#536#0#26"'*' may not respond to '*'0(22@73"'UIViewController' may not respond to '-popToRootViewControllerAnimated:'300349589#2076#167#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m299691336#567#0#567#0#26"'*' may not respond to '*'0(22@67"'GameHoleViewController' may not respond to '-displayComposerSheet'300349589#2243#161#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m299691336#596#0#596#0#26"'*' may not respond to '*'0(22@73"'UIViewController' may not respond to '-popToRootViewControllerAnimated:'300349589#2404#167#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m299691336#602#0#602#0#26"'*' may not respond to '*'0(22@51"Format not a string literal and no format arguments300349589#2749#145#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m299691336#755#0#755#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments300349589#2894#145#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m299691336#759#0#759#0#51"format not a string literal and no format arguments0(0#0#78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m8620456448#2304"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap" -iquote "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap" "-F/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos" -F/Users/guptanaresh/personal/latest/GolfMemoir "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/include" -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/DerivedSources/armv6" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/DerivedSources" -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-blakhhwfrbnwcqavfqhofdtssdnk/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m -o "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o"0#

CCompileC "build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameMainViewController.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300349589.217811
e300349589.806606
r1
xCompileC
xbuild/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameMainViewController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.h:13,
o                 from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:13:
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditLocationController.h:45:1: warning: "kParControlViewTag" redefined
oIn file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.h:10,
o                 from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.h:11,
o                 from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.h:10,
o                 from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:9:
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.h:18:1: warning: this is the location of the previous definition
oIn file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:13:
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.h:62:1: warning: "LABEL_HEIGHT" redefined
oIn file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.h:11,
o                 from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:9:
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.h:28:1: warning: this is the location of the previous definition
oIn file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:13:
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.h:63:1: warning: "ROW_HEIGHT" redefined
oIn file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.h:11,
o                 from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:9:
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.h:29:1: warning: this is the location of the previous definition
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m: In function '-[GameMainViewController loadView]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:59: warning: class 'GameMainViewController' does not implement the 'ADBannerViewDelegate' protocol
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m: In function '-[GameMainViewController tableView:cellForRowAtIndexPath:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:157: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m: In function '-[GameMainViewController bannerViewDidLoadAd:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:440: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:440: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m: In function '-[GameMainViewController bannerView:didFailToReceiveAdWithError:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:451: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:451: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m: At top level:
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:458: warning: incomplete implementation of class 'GameMainViewController'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:458: warning: method definition for '-productsRequest:didReceiveResponse:' not found
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:458: warning: class 'GameMainViewController' does not fully implement the 'SKProductsRequestDelegate' protocol
