# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoir
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x0003955C	0x00000010	[  7] cfstring=[{"text":"Get iPhone App","href":"%@"}]
0x0003956C	0x00000010	[  7] cfstring=GolfMemoir_Photo
0x0003957C	0x00000010	[  7] cfstring=You've got GolfMemoir Scorecard!
0x0003958C	0x00000010	[  7] cfstring=Click this link for <a href=http://www.golfmemoir.com/index.php?panel=fromScorelist-%i-%@>Scorecard</a>. <br><a href=http://itunes.com/apps/golfmemoirgold>Buy your own GolfMemoir Application</a>.
0x0003959C	0x00000010	[  7] cfstring=Pay For Photo Upload
0x000395AC	0x00000010	[  7] cfstring=You can store unlimited photos with all your scores on the website. Click the Pay button to buy this option.
0x000395BC	0x00000010	[  7] cfstring=Cancel
0x000395CC	0x00000010	[  7] cfstring=Pay
0x000395DC	0x00000010	[  7] cfstring=bc97e51f1cac2b40c75a881d0dc3d9ac
0x000395EC	0x00000010	[  7] cfstring=600063399df976d5fd584d1bc3154ace
0x000395FC	0x00000010	[  7] cfstring=Game Over
0x0003960C	0x00000010	[  7] cfstring=Upload to Facebook
0x0003961C	0x00000010	[  7] cfstring=EMail Score
0x0003962C	0x00000010	[  7] cfstring=Upload to GolfMemoir.com
0x0003963C	0x00000010	[  7] cfstring=Finish
0x0003964C	0x00000010	[  7] cfstring=orig image height, width:%i, %i
0x0003965C	0x00000010	[  7] cfstring=new image height, width:%i, %i
0x0003966C	0x00000010	[  7] cfstring=File size: %qi

0x0003967C	0x00000010	[  7] cfstring=NSFileSize
0x0003968C	0x00000010	[  7] cfstring=error capturing image
0x0003969C	0x00000010	[  7] cfstring=didFailToReceiveAdWithError
0x000396AC	0x00000010	[  7] cfstring=bannerViewDidLoadAd
0x000396BC	0x00000010	[  7] cfstring=HoleView
0x000396CC	0x00000010	[  7] cfstring=:
0x000396DC	0x00000010	[  7] cfstring=left.png
0x000396EC	0x00000010	[  7] cfstring=right.png
0x000396FC	0x00000010	[  7] cfstring=Hole %d
0x0003970C	0x00000010	[  7] cfstring=Par %d %@ %d
0x0003971C	0x00000010	[  9] cfstring=udid=%@&courseID=%i&serverpk=%i
0x0003972C	0x00000010	[  9] cfstring=yyyy-MM-dd
0x0003973C	0x00000010	[  9] cfstring=&playDate=%@&player2Name=%@&player3Name=%@&player4Name=%@&holeNumber=%i&status=%i&hcp=%f&hcp2=%f&hcp3=%f&hcp4=%f&teeType=%i&gameType=%i&hi=%f&hi2=%f&hi3=%f&hi4=%f&latestHI=%f&fbUID2=%i&fbUID3=%i&fbUID4=%i&scoreType=%i
0x0003974C	0x00000010	[  9] cfstring=&strokeNum[%i]=%i
0x0003975C	0x00000010	[  9] cfstring=&strokeNum2[%i]=%i
0x0003976C	0x00000010	[  9] cfstring=&strokeNum3[%i]=%i
0x0003977C	0x00000010	[  9] cfstring=&strokeNum4[%i]=%i
0x0003978C	0x00000010	[  9] cfstring=&distance%i[%i]=%i
0x0003979C	0x00000010	[  9] cfstring=&longitude%i[%i]=%f
0x000397AC	0x00000010	[  9] cfstring=&latitude%i[%i]=%f
0x000397BC	0x00000010	[  9] cfstring=&putt%i[%i]=%i
0x000397CC	0x00000010	[  9] cfstring= @ 
0x000397DC	0x00000010	[  9] cfstring=Error: failed to prepare statement with message '%s'.
0x000397EC	0x00000010	[  9] cfstring=Error: failed to dehydrate with message '%s'.
0x000397FC	0x00000010	[  9] cfstring=%i.%i.jpg
0x0003980C	0x00000010	[  9] cfstring=Succeeded! Received %d bytes of data
0x0003981C	0x00000010	[  9] cfstring=%P
0x0003982C	0x00000010	[  9] cfstring=Connection failed! Error - %@ %@
0x0003983C	0x00000010	[  9] cfstring=http://www.golfmemoir.com/image_upload.php?
0x0003984C	0x00000010	[  9] cfstring=udid=%@
0x0003985C	0x00000010	[  9] cfstring=POST
0x0003986C	0x00000010	[  9] cfstring=0xKhTmLbOuNdArY
0x0003987C	0x00000010	[  9] cfstring=multipart/form-data; boundary=%@
0x0003988C	0x00000010	[  9] cfstring=Content-Type
0x0003989C	0x00000010	[  9] cfstring=--%@

0x000398AC	0x00000010	[  9] cfstring=Content-Disposition: form-data; name="userfile"; filename="%@"

0x000398BC	0x00000010	[  9] cfstring=Content-Type: application/octet-stream


0x000398CC	0x00000010	[  9] cfstring=
--%@--

0x000398DC	0x00000010	[  9] cfstring=image posted
0x000398EC	0x00000010	[  9] cfstring=photo: upload failed!
0x000398FC	0x00000010	[  9] cfstring=No Internet Connection
0x0003990C	0x00000010	[  9] cfstring=Can't upload score information because there is no internet connection available.
0x0003991C	0x00000010	[  9] cfstring=http://www.golfmemoir.com/score_upload.php
0x0003992C	0x00000010	[  9] cfstring=%d
0x0003993C	0x00000010	[  9] cfstring=Content-Length
0x0003994C	0x00000010	[  9] cfstring=application/x-www-form-urlencoded
0x0003995C	0x00000010	[  9] cfstring=?=&+
0x0003996C	0x00000010	[  9] cfstring=Error: failed to insert into the database with message '%s'.
0x0003997C	0x00000010	[  9] cfstring=Invalid image orientation
0x0003998C	0x00000010	[ 11] cfstring=MyIdentifier
0x0003999C	0x00000010	[ 11] cfstring=%i
0x000399AC	0x00000010	[ 11] cfstring=opening address book
0x000399BC	0x00000010	[ 12] cfstring=Error: failed to delete from database with message '%s'.
0x000399CC	0x00000010	[ 12] cfstring=Unknown
0x000399DC	0x00000010	[ 12] cfstring=http://www.golfmemoir.com/courselist_download.php?search=%@
0x000399EC	0x00000010	[ 12] cfstring=Can't upload course information because there is no internet connection available.
0x000399FC	0x00000010	[ 12] cfstring=http://www.golfmemoir.com/course_upload.php
0x00039A0C	0x00000010	[ 12] cfstring=courseName=%@&courseAddress=%@&courseCity=%@&courseState=%@&courseCountry=%@&coursePhone=%@&courseWebsite=%@&courseZipcode=%@
0x00039A1C	0x00000010	[ 12] cfstring=&whiteSlope=%i&blackSlope=%i&blueSlope=%i&orangeSlope=%i&whiteRate=%f&blackRate=%f&blueRate=%f&orangeRate=%f
0x00039A2C	0x00000010	[ 12] cfstring=&par[%i]=%i
0x00039A3C	0x00000010	[ 12] cfstring=&yardwh[%i]=%i
0x00039A4C	0x00000010	[ 12] cfstring=&yardbk[%i]=%i
0x00039A5C	0x00000010	[ 12] cfstring=&yardbl[%i]=%i
0x00039A6C	0x00000010	[ 12] cfstring=&yardor[%i]=%i
0x00039A7C	0x00000010	[ 12] cfstring=&hcp[%i]=%i
0x00039A8C	0x00000010	[ 12] cfstring=&holeType[%i]=%i
0x00039A9C	0x00000010	[ 12] cfstring=&latitude[%i]=%f
0x00039AAC	0x00000010	[ 12] cfstring=&longitude[%i]=%f
0x00039ABC	0x00000010	[ 12] cfstring=&teeLongitude[%i]=%f
0x00039ACC	0x00000010	[ 12] cfstring=&teeLatitude[%i]=%f
0x00039ADC	0x00000010	[ 12] cfstring=&frontLongitude[%i]=%f
0x00039AEC	0x00000010	[ 12] cfstring=&frontLatitude[%i]=%f
0x00039AFC	0x00000010	[ 12] cfstring=&backLongitude[%i]=%f
0x00039B0C	0x00000010	[ 12] cfstring=&backLatitude[%i]=%f
0x00039B1C	0x00000010	[ 13] cfstring=Error: failed to prewhitePare statement with message '%s'.
0x00039B2C	0x00000010	[ 14] cfstring=Photos Not Available
0x00039B3C	0x00000010	[ 14] cfstring=Remember to take photos when you play the next round.
0x00039B4C	0x00000010	[ 14] cfstring=GolfMemoirMail
0x00039B5C	0x00000010	[ 14] cfstring=jpg
0x00039B6C	0x00000010	[ 14] cfstring=image/jpg
0x00039B7C	0x00000010	[ 14] cfstring=Action Failed
0x00039B8C	0x00000010	[ 14] cfstring=Please try again.
0x00039B9C	0x00000010	[ 14] cfstring=Warning
0x00039BAC	0x00000010	[ 14] cfstring=Please finish this round before uploading.
0x00039BBC	0x00000010	[ 14] cfstring=You cannot delete this round until you have completed the round to 18 holes.
0x00039BCC	0x00000010	[ 14] cfstring=Are you sure you want to delete this round?
0x00039BDC	0x00000010	[ 14] cfstring=No
0x00039BEC	0x00000010	[ 14] cfstring=Yes
0x00039BFC	0x00000010	[ 14] cfstring=You cannot edit this round until you have completed the current round to 18 holes.
0x00039C0C	0x00000010	[ 14] cfstring=Upload
0x00039C1C	0x00000010	[ 14] cfstring=EMail
0x00039C2C	0x00000010	[ 14] cfstring=GolfMemoir.com
0x00039C3C	0x00000010	[ 14] cfstring=FaceBook
0x00039C4C	0x00000010	[ 14] cfstring=.jpg
0x00039C5C	0x00000010	[ 14] cfstring=Zapping file:
0x00039C6C	0x00000010	[ 14] cfstring=Sparing file:
0x00039C7C	0x00000010	[ 14] cfstring=ListGameDisplay
0x00039C8C	0x00000010	[ 14] cfstring=Photo
0x00039C9C	0x00000010	[ 14] cfstring=Edit
0x00039CAC	0x00000010	[ 14] cfstring=Delete
0x00039CBC	0x00000010	[ 14] cfstring=image height, width:%i, %i
0x00039CCC	0x00000010	[ 14] cfstring=Hole %i
0x00039CDC	0x00000010	[ 15] cfstring=My Score (Course HCP: %i)
0x00039CEC	0x00000010	[ 15] cfstring=%@ (Course HCP: %i)
0x00039CFC	0x00000010	[ 17] cfstring=Total
0x00039D0C	0x00000010	[ 17] cfstring=Hole
0x00039D1C	0x00000010	[ 17] cfstring=Score
0x00039D2C	0x00000010	[ 17] cfstring=Stableford
0x00039D3C	0x00000010	[ 18] cfstring=Can't download course information because there is no internet connection available.
0x00039D4C	0x00000010	[ 18] cfstring=Courses
0x00039D5C	0x00000010	[ 18] cfstring=CourseMain
0x00039D6C	0x00000010	[ 18] cfstring=Download
0x00039D7C	0x00000010	[ 18] cfstring=Add
0x00039D8C	0x00000010	[ 18] cfstring=CourseViewIdentifier
0x00039D9C	0x00000010	[ 19] cfstring=%@ %@
0x00039DAC	0x00000010	[ 19] cfstring=SubThoroughfare
0x00039DBC	0x00000010	[ 19] cfstring=Please make sure all the data is entered for this course.
0x00039DCC	0x00000010	[ 19] cfstring=Hole%@Par%@Handicap
0x00039DDC	0x00000010	[ 19] cfstring=     
0x00039DEC	0x00000010	[ 19] cfstring=Backup Course to GolfMemoir.com
0x00039DFC	0x00000010	[ 19] cfstring=Please Enter A Valid Course Name
0x00039E0C	0x00000010	[ 19] cfstring=tel:%@
0x00039E1C	0x00000010	[ 19] cfstring=http
0x00039E2C	0x00000010	[ 19] cfstring=http://%@
0x00039E3C	0x00000010	[ 19] cfstring=Enter Name of A Course
0x00039E4C	0x00000010	[ 19] cfstring=Please Enter A Valid Course Name.
0x00039E5C	0x00000010	[ 19] cfstring=Can't delete this course because it's in use.
0x00039E6C	0x00000010	[ 19] cfstring=goterror placemark
0x00039E7C	0x00000010	[ 19] cfstring= 
0x00039E8C	0x00000010	[ 19] cfstring=got placemark
0x00039E9C	0x00000010	[ 19] cfstring=Found Address
0x00039EAC	0x00000010	[ 19] cfstring=EditCourse
0x00039EBC	0x00000010	[ 19] cfstring=%3.2lf
0x00039ECC	0x00000010	[ 19] cfstring=iPod
0x00039EDC	0x00000010	[ 19] cfstring=Backup
0x00039EEC	0x00000010	[ 19] cfstring=%@%i%@%i%@%i
0x00039EFC	0x00000010	[ 19] cfstring=          
0x00039F0C	0x00000010	[ 20] cfstring=Hole       Par           Yards    Location
0x00039F1C	0x00000010	[ 20] cfstring=   
0x00039F2C	0x00000010	[ 20] cfstring=down.png
0x00039F3C	0x00000010	[ 20] cfstring=blank.png
0x00039F4C	0x00000010	[ 20] cfstring=up.png
0x00039F5C	0x00000010	[ 20] cfstring=Set
0x00039F6C	0x00000010	[ 21] cfstring=First Player: me
0x00039F7C	0x00000010	[ 21] cfstring=First Player: %@
0x00039F8C	0x00000010	[ 21] cfstring=Second Player: %@
0x00039F9C	0x00000010	[ 21] cfstring=Second Player:
0x00039FAC	0x00000010	[ 21] cfstring=Third Player: %@
0x00039FBC	0x00000010	[ 21] cfstring=Third Player:
0x00039FCC	0x00000010	[ 21] cfstring=Fourth Player: %@
0x00039FDC	0x00000010	[ 21] cfstring=Fourth Player:
0x00039FEC	0x00000010	[ 21] cfstring=Players
0x00039FFC	0x00000010	[ 21] cfstring=FriendsMain
0x0003A00C	0x00000010	[ 21] cfstring=GameFriendsViewController
0x0003A01C	0x00000010	[ 22] cfstring=transitionViewAnimation
0x0003A02C	0x00000010	[ 24] cfstring=settings
0x0003A03C	0x00000010	[ 25] cfstring=Please enter data for all the holes. Click on the left or right arrow on the navigation bar.
0x0003A04C	0x00000010	[ 25] cfstring=Hole 
0x0003A05C	0x00000010	[ 25] cfstring=Straight
0x0003A06C	0x00000010	[ 25] cfstring=Right Dogleg
0x0003A07C	0x00000010	[ 25] cfstring=Left Dogleg
0x0003A08C	0x00000010	[ 25] cfstring=EditLocation
0x0003A09C	0x00000010	[ 25] cfstring=Meters:
0x0003A0AC	0x00000010	[ 25] cfstring=Yards:
0x0003A0BC	0x00000010	[ 26] cfstring=courseName
0x0003A0CC	0x00000010	[ 26] cfstring=courseID
0x0003A0DC	0x00000010	[ 26] cfstring=Course Not Found
0x0003A0EC	0x00000010	[ 26] cfstring=Please search for another course or create the course manually by clicking the Add button.
0x0003A0FC	0x00000010	[ 26] cfstring=Search
0x0003A10C	0x00000010	[ 26] cfstring=Course Exists
0x0003A11C	0x00000010	[ 26] cfstring=Would you like to replace the current course information on your device.
0x0003A12C	0x00000010	[ 26] cfstring=Replace
0x0003A13C	0x00000010	[ 26] cfstring=Pick A Course
0x0003A14C	0x00000010	[ 26] cfstring=Please select a course from the list.
0x0003A15C	0x00000010	[ 26] cfstring=Internet Download
0x0003A16C	0x00000010	[ 26] cfstring=DownloadCourse
0x0003A17C	0x00000010	[ 26] cfstring=http://www.golfmemoir.com/course_download.php?courseID=%i
0x0003A18C	0x00000010	[ 26] cfstring=courseAddress
0x0003A19C	0x00000010	[ 26] cfstring=courseCity
0x0003A1AC	0x00000010	[ 26] cfstring=courseState
0x0003A1BC	0x00000010	[ 26] cfstring=courseCountry
0x0003A1CC	0x00000010	[ 26] cfstring=coursePhone
0x0003A1DC	0x00000010	[ 26] cfstring=courseWebsite
0x0003A1EC	0x00000010	[ 26] cfstring=courseZipcode
0x0003A1FC	0x00000010	[ 26] cfstring=whiteRate
0x0003A20C	0x00000010	[ 26] cfstring=blackRate
0x0003A21C	0x00000010	[ 26] cfstring=blueRate
0x0003A22C	0x00000010	[ 26] cfstring=orangeRate
0x0003A23C	0x00000010	[ 26] cfstring=whiteSlope
0x0003A24C	0x00000010	[ 26] cfstring=blackSlope
0x0003A25C	0x00000010	[ 26] cfstring=blueSlope
0x0003A26C	0x00000010	[ 26] cfstring=orangeSlope
0x0003A27C	0x00000010	[ 26] cfstring=whitePar
0x0003A28C	0x00000010	[ 26] cfstring=blackYard
0x0003A29C	0x00000010	[ 26] cfstring=blueYard
0x0003A2AC	0x00000010	[ 26] cfstring=whiteYard
0x0003A2BC	0x00000010	[ 26] cfstring=orangeYard
0x0003A2CC	0x00000010	[ 26] cfstring=hcp
0x0003A2DC	0x00000010	[ 26] cfstring=latitude
0x0003A2EC	0x00000010	[ 26] cfstring=longitude
0x0003A2FC	0x00000010	[ 26] cfstring=holeType
0x0003A30C	0x00000010	[ 26] cfstring=teeLatitude
0x0003A31C	0x00000010	[ 26] cfstring=teeLongitude
0x0003A32C	0x00000010	[ 26] cfstring=frontLatitude
0x0003A33C	0x00000010	[ 26] cfstring=frontLongitude
0x0003A34C	0x00000010	[ 26] cfstring=backLatitude
0x0003A35C	0x00000010	[ 26] cfstring=backLongitude
0x0003A36C	0x00000010	[ 26] cfstring=CourseDownloadIdentifier
0x0003A37C	0x00000010	[ 27] cfstring=kNetworkReachabilityChangedNotification
0x0003A38C	0x00000010	[ 27] cfstring=Failed to create SCNetworkReachabilityRef for host: %@
0x0003A39C	0x00000010	[ 27] cfstring=No hostName or address specified. Cannot determine reachability.
0x0003A3AC	0x00000010	[ 27] cfstring=Failed to convert an IP address string to a sockaddr_in: %@
0x0003A3BC	0x00000010	[ 27] cfstring=Failed to create SCNetworkReachabilityRef for address: %@
0x0003A3CC	0x00000010	[ 27] cfstring=169.254.0.0
0x0003A3DC	0x00000010	[ 27] cfstring=0.0.0.0
0x0003A3EC	0x00000010	[ 28] cfstring=Can't upload to internet.
0x0003A3FC	0x00000010	[ 28] cfstring=http://www.golfmemoir.com/user_updateService.php?udid=%@&service=%i
0x0003A40C	0x00000010	[ 28] cfstring=Can't download info from internet.
0x0003A41C	0x00000010	[ 28] cfstring=http://www.golfmemoir.com/unlock_download.php?udid=%@
0x0003A42C	0x00000010	[ 29] cfstring=Invalid User Name
0x0003A43C	0x00000010	[ 29] cfstring=Please use a valid email address for your user name.
0x0003A44C	0x00000010	[ 29] cfstring=Invalid Password
0x0003A45C	0x00000010	[ 29] cfstring=Please use a valid password.
0x0003A46C	0x00000010	[ 29] cfstring=This user name is already in use. Please enter another user name.
0x0003A47C	0x00000010	[ 29] cfstring=[A-Z0-9a-z._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,4}
0x0003A48C	0x00000010	[ 29] cfstring=Login
0x0003A49C	0x00000010	[ 29] cfstring=http://www.golfmemoir.com/user_register.php
0x0003A4AC	0x00000010	[ 29] cfstring=udid=%@&username=%@&password=%@&changeun=%i&changepw=%i&changeudid=%i&service=%i
