lSLF07#2@80"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m306421194#306421194#0(0"0(0#0#72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m8612360128#2158"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bnhddtmfuwlygoblhkbljukjbcmw/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTSessionManager.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306421194.109596
e306421194.385185
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTSessionManager.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m306421194#306421194#0(0"0(0#0#72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m8610856864#2158"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bnhddtmfuwlygoblhkbljukjbcmw/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTSessionManager.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/ContactTable.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306421190.606400
e306421190.709108
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/ContactTable.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m: In function '-[ContactTable stringValueForRow:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m:54: warning: initialization from incompatible pointer type
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m: In function '-[ContactTable tableView:cellForRowAtIndexPath:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m:78: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
lSLF07#2@76"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m306421190#306421190#0(645"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m: In function '-[ContactTable stringValueForRow:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m:54: warning: initialization from incompatible pointer type/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m: In function '-[ContactTable tableView:cellForRowAtIndexPath:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m:78: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)2(22@45"Initialization from incompatible pointer type306421190#120#128#0(6@68"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m260586301#54#0#54#0#45"initialization from incompatible pointer type0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)306421190#382#263#0(6@68"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m260586301#78#0#78#0#33"'*' is deprecated (declared at *)0(0#0#68"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m8603132096#2150"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bnhddtmfuwlygoblhkbljukjbcmw/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/ContactTable.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/Course.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306421190.709333
e306421191.051086
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/Course.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m: In function '-[Course upload]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:402: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:407: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m: In function '+[Course searchCoursesFromInternet:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:427: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:438: warning: format not a string literal and no format arguments
lSLF07#2@70"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m306421190#306421191#0(728"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m: In function '-[Course upload]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:402: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:407: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m: In function '+[Course searchCoursesFromInternet:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:427: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:438: warning: format not a string literal and no format arguments4(22@51"Format not a string literal and no format arguments306421190#96#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#402#0#402#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments306421190#225#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#407#0#407#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments306421190#470#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#427#0#427#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments306421190#599#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#438#0#438#0#51"format not a string literal and no format arguments0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m8605480064#2138"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bnhddtmfuwlygoblhkbljukjbcmw/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/Course.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseHoleData.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306421190.719386
e306421190.885287
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m306421190#306421190#0(0"0(0#0#70"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m8608559648#2154"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bnhddtmfuwlygoblhkbljukjbcmw/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseHoleData.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306421191.335708
e306421191.591172
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController courseMainAction:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: 'CourseMainViewController' may not respond to '-addCourseButtonAction:'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: (Messages without a matching method signature
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: will be assumed to return 'id' and accept
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: '...' as arguments.)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController tableView:cellForRowAtIndexPath:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:166: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController bannerViewDidLoadAd:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:181: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:181: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController bannerView:didFailToReceiveAdWithError:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:192: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:192: warning: local declaration of 'banner' hides instance variable
